image_encoder.neck.0.weight                                                      | torch.Size([256, 768, 1, 1])   | torch.float32                 
image_encoder.neck.1.weight                                                      | torch.Size([256])              | torch.float32                 
image_encoder.neck.1.bias                                                        | torch.Size([256])              | torch.float32                 
image_encoder.neck.2.weight                                                      | torch.Size([256, 256, 3, 3])   | torch.float32                 
image_encoder.neck.3.weight                                                      | torch.Size([256])              | torch.float32                 
image_encoder.neck.3.bias                                                        | torch.Size([256])              | torch.float32                 
image_encoder.patch_embed.proj.weight                                            | torch.Size([768, 3, 16, 16])   | torch.float32                 
image_encoder.patch_embed.proj.bias                                              | torch.Size([768])              | torch.float32

image_encoder.blocks.0.norm1.weight                                              | torch.Size([768])              | torch.float32                 
image_encoder.blocks.0.norm1.bias                                                | torch.Size([768])              | torch.float32                 
image_encoder.blocks.0.attn.rel_pos_h                                            | torch.Size([27, 64])           | torch.float32                 
image_encoder.blocks.0.attn.rel_pos_w                                            | torch.Size([27, 64])           | torch.float32                 
image_encoder.blocks.0.attn.qkv.weight                                           | torch.Size([2304, 768])        | torch.float32                 
image_encoder.blocks.0.attn.qkv.bias                                             | torch.Size([2304])             | torch.float32                 
image_encoder.blocks.0.attn.proj.weight                                          | torch.Size([768, 768])         | torch.float32                 
image_encoder.blocks.0.attn.proj.bias                                            | torch.Size([768])              | torch.float32                 
image_encoder.blocks.0.norm2.weight                                              | torch.Size([768])              | torch.float32                 
image_encoder.blocks.0.norm2.bias                                                | torch.Size([768])              | torch.float32                 
image_encoder.blocks.0.mlp.lin1.weight                                           | torch.Size([3072, 768])        | torch.float32                 
image_encoder.blocks.0.mlp.lin1.bias                                             | torch.Size([3072])             | torch.float32                 
image_encoder.blocks.0.mlp.lin2.weight                                           | torch.Size([768, 3072])        | torch.float32                 
image_encoder.blocks.0.mlp.lin2.bias                                             | torch.Size([768])              | torch.float32                 

image_encoder.blocks.1.norm1.weight                                              | torch.Size([768])              | torch.float32                 
image_encoder.blocks.1.norm1.bias                                                | torch.Size([768])              | torch.float32                 
image_encoder.blocks.1.attn.rel_pos_h                                            | torch.Size([27, 64])           | torch.float32                 
image_encoder.blocks.1.attn.rel_pos_w                                            | torch.Size([27, 64])           | torch.float32                 
image_encoder.blocks.1.attn.qkv.weight                                           | torch.Size([2304, 768])        | torch.float32                 
image_encoder.blocks.1.attn.qkv.bias                                             | torch.Size([2304])             | torch.float32                 
image_encoder.blocks.1.attn.proj.weight                                          | torch.Size([768, 768])         | torch.float32                 
image_encoder.blocks.1.attn.proj.bias                                            | torch.Size([768])              | torch.float32                 
image_encoder.blocks.1.norm2.weight                                              | torch.Size([768])              | torch.float32                 
image_encoder.blocks.1.norm2.bias                                                | torch.Size([768])              | torch.float32                 
image_encoder.blocks.1.mlp.lin1.weight                                           | torch.Size([3072, 768])        | torch.float32                 
image_encoder.blocks.1.mlp.lin1.bias                                             | torch.Size([3072])             | torch.float32                 
